-,CX-2676,1983,Action, ,../dados/imagens/capaAmidar.jpeg,../dados/imagesn/gameAmidar.png
Missile Control,Vazio,Vazio,Video Gems,Action,PAL-format[17], ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mission 3000 A.D.,Vazio,Vazio,Bit Corporation,1983,Action, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mission Survive,Vazio,Vazio,Video Gems,Action,PAL-format[17], ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mogul Maniac,Vazio,Vazio,Video Soft,1983,Action; Simulation; Sports, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Montezuma's Revenge: Starring Panama Joe,Vazio,Vazio,James Wickstead Design Associates,1984,Action, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Moon Patrol,-,CX-2692,1983,Action,licensed by Irem, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Moonsweeper,Vazio,Vazio,Imagic (Bob Smith),1983,Action, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

MotoRodeo,-,CX-26171,Steve DeFrisco,1990,Racing / Driving; Sports,Developed by Axlon ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Motocross,Vazio,Vazio,Quelle,Racing / Driving; Sports,Developed by Axlon ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png
,vazio
Motocross Racer,Vazio,Vazio,Xonox,1984,Racing / Driving, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mountain King,Vazio,Vazio,VSS,1983,Action, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mouse Trap,Vazio,Vazio,James Wickstead Design Associates,1982,Action,licensed by Exidy; reissued by Atari in 1988 (CX-26146),../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mr. Do!,Vazio,Vazio,Individeo,1983,Action,licensed by Universal Co.; Ltd.,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mr. Do's Castle,Vazio,Vazio,Parker Brothers,1984,Action,licensed by Universal Co.; Ltd.,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Mr. Postman,Vazio,Vazio,Bit Corporation,Action,licensed by Universal Co.; Ltd.,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png
,vazio
Ms. Pac-Man,-,CX-2675,Mike Horowitz and Josh Littlefield,1983,Action,Licensed by Bally Midway[6] ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

My Golf,Vazio,Vazio,Imagineering (company),1990,PAL-only, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Name This Game,Vazio,Vazio,James Wickstead Design Associates,1982,Action, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Night Driver,Night Driver,CX-2633,Rob Fulop,1980,Action; Racing / Driving, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Night Stalker,Vazio,Vazio,M Network,1989,Action,PAL release of Dark Cavern,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Nightmare,Vazio,Vazio,Sancho / Tang's Electronic Co.,Action,Panda released this game as Stunt Man, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

No Escape!,Vazio,Vazio,Imagic,1983,Action, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png

Nuts,Vazio,Vazio,Technovision,PAL-only, ,../dados/imagens/capaMine2049er.jpeg,../dados/imagens/gameAmidar.png
,vazio
Obelix,-,CX-26117,Suki Lee (programmer); Dave Jolly (graphics); Jeff Gusman (sound); Andrew Fuchs (sound),1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Ocean City Defender,Vazio,Vazio,Zellers,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Off Your Rocker,Vazio,Vazio,Amiga,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Off the Wall,-,CX-26168,1989,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Oink!,Vazio,Vazio,Activision (Mike Lorenzen),1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Omega Race,Vazio,Vazio,CBS Electronics,1983,Action,licensed by Bally Midway,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Open Sesame,Vazio,Vazio,Bit Corporation,1983,Action,PAL release,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Oscar's Trash Race,-,CX-26101,Christopher Omarzu (programmer); Preston Stuart (graphics),1983,Educational; Racing / Driving,Co-developed by Children's Computer Workshop ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Othello,Othello,CX-2639,Ed Logg,1980,Strategy, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Out of Control,Vazio,Vazio,Avalon Hill,1983,Action; Racing / Driving, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Outlaw,Gunslinger,CX-2605,David Crane,1978,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pac-Kong,Vazio,Vazio,Funvision,Action,A later PAL release of Funvision's Inca Gold, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pac-Man,Pac-Man,CX-2646,Tod Frye,1982,Action,Licensed by Namco ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Panda Chase,Vazio,Vazio,Home Vision,PAL-only,Licensed by Namco ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Parachute,Vazio,Vazio,Gem International Corporation,1983,Action,PAL-only,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Paris Attack,Vazio,Vazio,unknown,1982,Action / Shooter,PAL-only,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Party Mix (cassette),Vazio,Vazio,Starpath,1983,Action; Racing / Driving, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pelé's Soccer AKA Championship Soccer,Soccer,CX-2616,Steve Wright,1980,Action; Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pengo,-,CX-2690,Mark R. Hahn (programmer); Andrew Fuchs (sound); Jeff Gusman (sound); Courtney Granner (unknown),1984,Action,Licensed by Coreland; Sega ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pepsi Invaders,-,CX-2632H,Christopher Omarzu,1983,Action,A special version of Space Invaders commissioned by Coca-Cola. ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pete Rose Baseball,Vazio,Vazio,Imagineering,1988,Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Phantom Tank,Vazio,Vazio,Bit Corporation,PAL release, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Phantom-Panzer,Vazio,Vazio,Quelle,Action,Quelle's PAL release of Bit Corporation's Phantom Tank, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Phaser Patrol (cassette),Vazio,Vazio,Starpath,1982,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Philly Flasher,Vazio,Vazio,Mystique; PlayAround,1982,Adult; Action,Released as a 2-in-1 cart with Cathouse Blues,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Phoenix,-,CX-2673,Mike Feinstein and John Mracek,1983,Action,Licensed by Amstar Electronics. ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pick 'n Pile,Vazio,Vazio,Ubisoft,1990,Strategy,PAL-only,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Picnic,Vazio,Vazio,Western Technologies,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Piece o' Cake,Vazio,Vazio,Western Technologies,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pigs in Space,-,CX-26114,Rob Zdybel (programmer); John Russell (programmer); Bill Aspromonte (programmer); Michael Sierchio (designer),1983,Action,       ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pinball,Vazio,Vazio,Zellers,unlicensed reproduction of Video Pinball[12],       ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Piraten-Schiff,Vazio,Vazio,Spectravision,       ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio,vazio
Pitfall II: Lost Caverns,Vazio,Vazio,Activision (David Crane),1984,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pitfall!,Vazio,Vazio,Activision (David Crane),1982,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Planet Patrol,Vazio,Vazio,Spectravision,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Planeten Patrouile,Vazio,Vazio,Spectravision,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Plaque Attack,Vazio,Vazio,Activision,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Polaris,Vazio,Vazio,Tigervision,1982,Action,licensed by Taito,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pole Position,-,CX-2694,Doug Macrae and John Allred,1983,Racing / Driving,Licensed by Namco ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pooyan,Vazio,Vazio,Konami,1983,Action,PAL version released by Gakken.,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Popeye,Vazio,Vazio,Parker Brothers,1983,Action,licensed by Nintendo,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Porky's,Vazio,Vazio,Dunhill Electronic Media; Lazer Microsystems,1983,Adventure, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pressure Cooker,Vazio,Vazio,Activision,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Private Eye,Vazio,Vazio,Activision (Bob Whitehead),1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Pyramid War,Vazio,Vazio,S.S.,PAL release, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Q*bert,Vazio,Vazio,James Wickstead Design Associates,1983,Action,Reissued by Atari in 1988 (CX-26150),../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Q*bert's Qubes,Vazio,Vazio,Mylstar Electronics,1984,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Quadrun,-,CX-2686,Steve Woita,1983,Action,Mail-order exclusive through Atari Club. ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Quest for Quintana Roo,Vazio,Vazio,VSS,1983,Action; Adventure, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Quick Step,Vazio,Vazio,Imagic,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Rabbit Transit (cassette),Vazio,Vazio,Starpath,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Racquetball,Vazio,Vazio,Apollo,1981,Action; Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Radar,Vazio,Vazio,Zellers,unlicensed reproduction of Cruise Missile[12], ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Radar Lock,-,CX-26176,Doug Neubauer,1989,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Raft Rider,Vazio,Vazio,Western Technologies,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Raiders of the Lost Ark,-,CX-2659,Howard Scott Warshaw,1982,Adventure, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Ram It,Vazio,Vazio,Telesys,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Rampage,Vazio,Vazio,Bob Polaro,1989,Action,licensed by Bally Midway.,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Reactor,Vazio,Vazio,D. Gottlieb & Co.,1982,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

RealSports Baseball,-,CX-2640,Joseph Tung,1982,Action; Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

RealSports Boxing,-,CX-26135,Alex DeMeo,1987,Action; Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

RealSports Football,-,CX-2668,Robert Zdybel,1982,Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

RealSports Soccer,-,CX-2667,Michael Sierchio,1983,Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

RealSports Tennis,-,CX-2680,1983,Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
RealSports Volleyball,-,CX-2666,Bob Polaro (programmer); Alan Murphy (graphics),1982,Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Red Sea Crossing,Vazio,Vazio,Steve Schustack,1983,Only available through mail order from a magazine. 100 copies were apparently produced but only 2 have been found.[18], ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Rescue Terra 1,Vazio,Vazio,VentureVision,1982,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Revenge of the Beefsteak Tomatoes,Vazio,Vazio,20th Century Fox,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Riddle of the Sphinx,Vazio,Vazio,Imagic (Bob Smith),1982,Action; Adventure, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

River Patrol,Vazio,Vazio,Orca Corporation,1984,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

River Raid,Vazio,Vazio,Activision (Carol Shaw),1982,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

River Raid II,Vazio,Vazio,Imagineering,1988,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Road Runner,-,CX-2663,Bob Polaro,1989,Action; Racing / Driving, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Robin Hood,Vazio,Vazio,Xonox,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Robin Hood/Sir Lancelot - The Joust,Vazio,Vazio,Computer Magic; Ltd.,1983,Action,double-ended cartridge,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Robot Commando Raid,Vazio,Vazio,VidTec,Action,double-ended cartridge,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Robot Tank,Vazio,Vazio,Activision (Alan Miller),1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Roc'n Rope,Vazio,Vazio,Coleco,1984,Action,licensed by Konami,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Room of Doom,Vazio,Vazio,CommaVid,1982,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Rubik's Cube,-,CX-2698,1983,Strategy,Re-release of Atari Video Cube, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Save Our Ship,Vazio,Vazio,Technovision,PAL release, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Scuba Diver,Vazio,Vazio,Panda, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio,vazio
Sea Hawk,Vazio,Vazio,Froggo,1988,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Sea Hunt,Vazio,Vazio,Froggo,1987,Action,Froggo's release of Panda's Scuba Diver,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Seahawk,Vazio,Vazio,Sancho (Tang's Electronic Co.),Action,Froggo's release of Panda's Scuba Diver,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Seamonster,Vazio,Vazio,Puzzy / Bit Corporation,Action,Froggo's release of Panda's Scuba Diver,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Seaquest,Vazio,Vazio,Activision,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Secret Quest,-,CX-26170,Steve DeFrisco (programmer); Nolan Bushnell (designer),1989,Adventure,Developed by Axlon. ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Sentinel,-,CX-26183,David Lubar (programmer),1990,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Shark Attack,Vazio,Vazio,Apollo,A re-release of Lochjaw; which has subtle differences, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png
,vazio
Shootin' Gallery,Vazio,Vazio,Imagic,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Shuttle Orbiter,Vazio,Vazio,Avalon Hill,1983,Action; Simulation, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Sir Lancelot,Vazio,Vazio,Xonox,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Skate Boardin': A Radical Adventure,Vazio,Vazio,Imagineering,1987,Action; Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Skeet Shoot,Vazio,Vazio,Apollo,1981,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Skiing,Vazio,Vazio,Activision (Bob Whitehead),1980,Sports, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Sky Diver,Dare Diver,CX-2629,Jim Huether,1979,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Sky Jinks,Vazio,Vazio,Activision (Bob Whitehead),1982,Racing / Driving, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Sky Skipper,Vazio,Vazio,Parker Brothers,1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Slot Machine,Slots,CX-2653,David Crane,1979,Simulation, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Slot Racers,Maze,CX-2606,Warren Robinett,1978,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Smurf: Rescue in Gargamel's Castle,Vazio,Vazio,James Wickstead Design Associates,1982,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Snail Against Squirrel,Vazio,Vazio,Bit Corporation,Action,PAL release. Released in NTSC format as Squirrel, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Sneak 'N Peek,Vazio,Vazio,James Wickstead Design Associates,1982,Simulation, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Snoopy and the Red Baron,-,CX-26111,Richard Dobbis (programmer); Sam Comstock (graphics),1983,Action, ,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

Solar Fox,Vazio,Vazio,CBS Electronics,1983,Action,licensed by Bally Midway,../dados/imagens/capaObelix.jpeg,../dados/imagens/gameObelix.png

